用户,用户链接,发布时间(2024年),是否推荐,大圣游戏时长,评论
Solaire,https://steamcommunity.com/profiles/76561198128916823/,8月20日,推荐,10.5,"
																战斗爽！战斗！爽！这游戏必须全成就！			"
猿神，启动！,https://steamcommunity.com/profiles/76561198123661757/,8月20日,推荐,12.2,"
																量大管饱，难度适中。指引不明确，部分地形会卡住怪物浮空，BGM有时会消失（不确定是BUG还是故意为之），喝葫芦感觉总是有延迟。瑕不掩瑜，优秀的游戏。像主创说的一样：踏上取经路，比抵达灵山更重要。这是国产第一款3A，这是一个新的开始。			"
杨枝甘露,https://steamcommunity.com/profiles/76561199544758819/,8月20日,推荐,15.9,"
																蚝丸 🐒瘾犯了			"
sanfeng,https://steamcommunity.com/profiles/76561198808641094/,8月20日,推荐,14.0,"
																豪丸			"
零点,https://steamcommunity.com/profiles/76561198160399101/,8月20日,推荐,5.9,"
																好玩，无论媒体评测结果如何，这都是中国玩家绝对的年度游戏，是游戏界的《流浪地球》。			"
bhz_big_white,https://steamcommunity.com/profiles/76561199387352174/,8月20日,推荐,9.7,"
																爽就完事了			"
洋葱骑士,https://steamcommunity.com/profiles/76561199514845558/,8月20日,推荐,14.1,"
																超耐磨的好玩			"
zzWDNM,https://steamcommunity.com/profiles/76561199075232819/,8月20日,推荐,16.5,"
																制作画面精美，头目设计独特，有一套专属于猴的棍式体系，就是本人是个手残党，游戏难度有点高			"
royal cook,https://steamcommunity.com/profiles/76561199127340022/,8月20日,推荐,12.0,"
																我看到网上有很多人说这是2024年最好玩的一款游戏，在这里我澄清一下：是这样的			"
Kon,https://steamcommunity.com/profiles/76561198315847321/,8月20日,推荐,10.8,"
																地图可惜了一点，但是瑕不掩瑜，战斗系统非常好			"
若叶睦,https://steamcommunity.com/profiles/76561199072624670/,8月20日,推荐,7.8,"
																好玩，爱玩			"
难道，我真的是天才,https://steamcommunity.com/profiles/76561199383314619/,8月20日,推荐,17.1,"
																一个字：神作			"
Mihaly,https://steamcommunity.com/profiles/76561198343814937/,8月20日,推荐,18.7,"
																精诚所至，金石为开。			"
KOM,https://steamcommunity.com/id/comeondearbaby/,8月20日,推荐,9.6,"
																 没啥好说的，游科，神！！！			"
樱花人,https://steamcommunity.com/profiles/76561198098380841/,8月20日,推荐,8.1,"
																猿神启动！			"
IchbinJC,https://steamcommunity.com/profiles/76561198378727369/,8月20日,推荐,17.8,"
																五个半小时，过了黑风山，四年期待，不负众望！有瑕疵，也有惊喜，喜大于忧，从此，中国游戏，华夏文化走向世界！短短j几个小时，在线人数突破150W！诸位，让我们一起，开香槟！2024-08-20 23:0112.3小时，通关黄风大圣，我这种手残党也可以通过反复重试打通boss，等通关了重新通过所有支线，冲冲冲！			"
KEKSUEN,https://steamcommunity.com/profiles/76561199037671797/,8月20日,推荐,6.0,"
																黑神话有缺点也有优点，比如游戏内有大量的空气墙，但游戏打斗招式真的让我很爽。面对着4年的期待，游戏科学给了我一份很好的答卷			"
O^C,https://steamcommunity.com/profiles/76561198838153003/,8月20日,推荐,2.2,"
																属于中国人自己的超级英雄			"
凛,https://steamcommunity.com/profiles/76561199073001477/,8月20日,推荐,17.8,"
																牛逼就完事了			"
wefeae,https://steamcommunity.com/profiles/76561199068893031/,8月20日,推荐,9.2,"
																这游戏ign不给满分我都不知道还有什么游戏配，不说了，猿神！启动！			"
G尾,https://steamcommunity.com/profiles/76561199384698037/,8月20日,推荐,14.9,"
																捏玛的！比路观爽！			"
渚薰,https://steamcommunity.com/profiles/76561199101216854/,8月20日,推荐,12.0,"
																没什么好说的，我觉得很好玩，我很推荐，更何况这是国产第一款，爱屋及乌我觉得有问题的话就在于剧情有时候有点尬，那个序章二郎神跟猴哥的对话不要太尬，网文水平，负责这段文本的真的不行。而且很迷，打完第一章有一堆谜语人，这，外国人看了猛猛流泪啊，希望国外能有点好评价，因为他确实挺不错的作为国产第一款来说还有音乐，第一章那个PV的音乐，简直就是土，打boss也没啥音乐听，PS5那个音乐播放器里的音乐都不见有用到，明明那么爽这么看来，ign的评分非常公道，确实是8分水平，你让他去打魂还是难了点，对标战神呢，确实差了一点，但不多，我肯定是爱玩的，但是人各有痔，有的人有痔，有的人没有，所以大家的想法各不相同，我是很推荐玩的			"
[A-team]Atelas,https://steamcommunity.com/id/atelas/,8月20日,推荐,6.8,"
																一直觉得动作游戏超没意思，就是给小孩玩的，魂和老头环都在库里吃灰。但中国神话背景，又是斗战胜佛，完全没法拒绝。尝试玩了下，开局跟战神四十分神似，特点是boss设计比较用心，找到破绽随便无损碾压而且连招很帅，找不到破绽就算满级也根本打不过，就类魂动作游戏而言，这关卡设计可以给满分，立棍式看胖头和尚瞎拍地板然后一bia打哭确实挺有成就感。总的来说就是横向对比魂、老头环、奎托斯，素质不在他们之下，在我看来至少比上一个玩的动作游戏老头环好多了。但是优化是有很大问题的，据我观察主要是显存释放机制不合理，玩一会显存满了，管你啥配置都开始顿卡，一卡卡一秒，打虎大王本来就很难，还要一边打一边顿卡，能过才怪。画质上，也没有说好到哪里，充其量荒野大嫖客2的水准，但人家的优化1080ti随便跑满，你的4090还能掉到20帧，这确实是差距。3A游戏程序技术构架底蕴积累上的差距。但就从游戏设计，故事背景，中国神话来说。就单类魂动作类来说，确实是达到世界一流水准了，不是第一也可称第二。还有你特么能不能做个隐藏头盔的选项，老子开开心心代入大圣，你给我个面具把毛脸遮住是几个意思，老子买豪华版过来就是买个面具恶心自己？			"
为什么乌鸦的味道尝起来像黄昏,https://steamcommunity.com/profiles/76561199158286346/,8月20日,推荐,15.8,"
																不负四年等待的作品			"
QianYeGU,https://steamcommunity.com/profiles/76561198981247822/,8月20日,推荐,8.3,"
																没话说，就是好			"
Shai,https://steamcommunity.com/profiles/76561199067939873/,8月20日,推荐,1.4,"
																好玩			"
MasterChief-117,https://steamcommunity.com/profiles/76561199217679270/,8月20日,推荐,10.0,"
																牛逼			"
我是你毛哥,https://steamcommunity.com/profiles/76561198052585057/,8月20日,推荐,3.5,"
																太太太爽了！！			"
Ka2a5u,https://steamcommunity.com/profiles/76561199239456995/,8月20日,推荐,13.2,"
																感觉地图做的太美术化了，缺少记忆点，容易迷路，boss设计和怪物生态已经达到业内顶尖了			"
重生之我成为APEX猎杀,https://steamcommunity.com/profiles/76561199202449013/,8月20日,推荐,9.7,"
																游戏非常好，看到差评说bug多，反正我是一个都没有遇到过，而且感觉优化已经很不错了，boss战难度适中，多记记boss的技能就会很好打			"
SunGlow,https://steamcommunity.com/profiles/76561198146210527/,8月20日,推荐,8.5,"
																牛逼			"
DuckRun,https://steamcommunity.com/id/DuckRun/,8月20日,推荐,11.5,"
																shut up and take my money			"
熊小坏,https://steamcommunity.com/id/bearxiaohuai/,8月20日,推荐,16.2,"
																过年啦~~			"
DDM4 PDW,https://steamcommunity.com/id/ruiliang1122/,8月20日,推荐,7.6,"
																第一次玩魂游戏 菜的上瘾 题材抓住每个中国人 不能自拔 游戏界的奇迹			"
QJRoser,https://steamcommunity.com/profiles/76561198402667115/,8月20日,推荐,7.1,"
																鸿蒙初辟本无性，打破冥顽须悟空。希望有越来越多像黑猴一样＂打破冥顽＂的优质国产单机出现			"
理塘最強伝説と絕兇の猛虎！純真丁一郎です！,https://steamcommunity.com/profiles/76561199267184594/,8月20日,推荐,10.5,"
																空气墙确实多，但是瑕不掩瑜，战斗系统很丰富，魂老ass狂喜！！			"
巴旦木曲奇,https://steamcommunity.com/profiles/76561198127473764/,8月20日,推荐,11.0,"
																好玩，爱玩，我们中国也有自己的3A大作了！！！！			"
古村村长,https://steamcommunity.com/profiles/76561199196577826/,8月20日,推荐,13.0,"
																很不错			"
纸皮核桃,https://steamcommunity.com/profiles/76561198842617233/,8月20日,推荐,8.1,"
																😭😭😭你们去玩3A大作《黑神话:悟空》吧，我现在玩的是仅次于3A的2B游戏《黑公司:上班》，我也不输给你​			"
啊吧啊吧,https://steamcommunity.com/profiles/76561199075337289/,8月20日,推荐,4.2,"
																无需多言			"
我是一盒小火柴,https://steamcommunity.com/profiles/76561199085974530/,8月20日,推荐,13.0,"
																爽死我了			"
悲秋云间月,https://steamcommunity.com/profiles/76561199185356321/,8月20日,推荐,8.8,"
																很好玩，爱来自大头儿子			"
Lust,https://steamcommunity.com/id/974035291/,8月20日,推荐,9.6,"
																游戏好玩 打击感很强但是空气墙很烦 一些看上去能过去的地方 实际上有空气墙然后就是优化问题 转移视角的时候经常掉帧 还有第二章的连弩老鼠怪很烦 用花棍会被近战怪打 打近战怪会被连弩打掉大半条血难度适中 不算太难 认真打一下的话 幽魂这种boss还是打得过的 可以选择难度的话就更好了 我手残去掉国产的滤镜 满分10分我给8.5主要减分方面是地图设计 过不去的就用障碍物挡一下			"
歌尘,https://steamcommunity.com/profiles/76561198902188125/,8月20日,推荐,13.6,"
																精致			"
Ch4oticZer0,https://steamcommunity.com/profiles/76561198318950484/,8月20日,推荐,29.7,"
																今日欢呼孙大圣，只缘妖雾又重来。一边单曲循环云宫迅音，一边踏上西行路，斩妖除魔，西游无憾。			"
盗号狗死全家,https://steamcommunity.com/profiles/76561198099895479/,8月20日,推荐,6.9,"
																什么都好就是我太菜了 菜是原罪			"
D.Rose,https://steamcommunity.com/profiles/76561199219737829/,8月20日,推荐,6.3,"
									免费获取的产品
																太好玩啦			"
吉田 ヒロフミ,https://steamcommunity.com/id/18390278433/,8月20日,推荐,15.6,"
																操你妈真他妈了个逼的好玩			"
xingzhi,https://steamcommunity.com/profiles/76561198325240405/,8月20日,推荐,10.5,"
																非常干净的游戏 符合原著的设定 没有奇怪的改编 里边的怪物符合我的想象 很有代入感 景色优美 很多取自现实中的古迹 游戏难度对我来说很高 稍强一点的boss都过不去 虎先锋三拳打碎大胜梦 刀郎教头两刀就可以			"
MADAO还没开花,https://steamcommunity.com/profiles/76561198418111847/,8月20日,推荐,17.1,"
